BOARD,0,1,8,0,0,0,0,,,0,0,""
NETWORK,0,0,NET_2,263,,0,0,NO,0,0,0,50,0,1,0,0,,,0#0#0#0#0,,,0,0,"",0,0,3,,,1
FRAME,0,2,18,287,4005,2,18,9,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,288,1,,,0,0,""
FRAME,0,2,18,288,6000,2,36,18,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,289,1,,,0,0,""
FRAME,0,2,18,289,2010,0,16,128,R,2010,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,290,1,,,0,0,""
EQT,0,2,19,PV81,1,JBUS_DEC,115,0,0,0,0,10,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,19,290,2005,1,10,10,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,291,1,,,0,0,""
FRAME,0,2,19,291,4005,2,18,9,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,292,1,,,0,0,""
FRAME,0,2,19,292,6000,2,36,18,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,293,1,,,0,0,""
FRAME,0,2,19,293,2010,0,24,192,R,2010,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,294,1,,,0,0,""
EQT,0,2,20,PV78,1,JBUS_DEC,106,0,0,0,0,10,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,20,294,2005,1,10,10,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,295,1,,,0,0,""
FRAME,0,2,20,295,2010,0,20,160,R,2010,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,296,1,,,0,0,""
FRAME,0,2,20,296,4005,2,20,10,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,297,1,,,0,0,""
FRAME,0,2,20,297,6000,2,36,18,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,298,1,,,0,0,""
EQT,0,2,21,PV74,1,JBUS_DEC,124,0,0,0,0,10,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,21,298,2005,1,10,10,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,299,1,,,0,0,""
FRAME,0,2,21,299,2010,0,20,160,R,2010,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,300,1,,,0,0,""
FRAME,0,2,21,300,4005,2,20,10,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,301,1,,,0,0,""
FRAME,0,2,21,301,6000,2,36,18,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,302,1,,,0,0,""
EQT,0,2,22,PV76,1,JBUS_DEC,126,0,0,0,0,10,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,22,302,2005,1,10,10,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,303,1,,,0,0,""
FRAME,0,2,22,303,2010,0,20,160,R,2010,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,304,1,,,0,0,""
FRAME,0,2,22,304,4005,2,20,10,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,305,1,,,0,0,""
FRAME,0,2,22,305,6000,2,36,18,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,306,1,,,0,0,""
EQT,0,2,23,PV79,1,JBUS_DEC,111,0,0,0,0,10,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,23,306,2005,1,10,10,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,307,1,,,0,0,""
FRAME,0,2,23,307,2010,0,20,160,R,2010,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,308,1,,,0,0,""
FRAME,0,2,23,308,4005,2,20,10,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,309,1,,,0,0,""
FRAME,0,2,23,309,6000,2,36,18,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,310,1,,,0,0,""
EQT,0,2,24,PV84,1,JBUS_DEC,105,0,0,0,0,10,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,24,310,2005,1,10,10,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,311,1,,,0,0,""
FRAME,0,2,24,311,2010,0,20,160,R,2010,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,312,1,,,0,0,""
FRAME,0,2,24,312,4005,2,20,10,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,313,1,,,0,0,""
FRAME,0,2,24,313,6000,2,36,18,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,314,1,,,0,0,""
EQT,0,2,25,PV84_1,1,JBUS_DEC,116,0,0,0,0,10,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,25,314,2005,1,10,10,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,315,1,,,0,0,""
FRAME,0,2,25,315,2010,0,20,160,R,2010,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,316,1,,,0,0,""
FRAME,0,2,25,316,4005,2,20,10,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,317,1,,,0,0,""
FRAME,0,2,25,317,6000,2,36,18,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,318,1,,,0,0,""
EQT,0,2,26,PV86,1,JBUS_DEC,113,0,0,0,0,10,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,26,318,2005,1,10,10,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,319,1,,,0,0,""
FRAME,0,2,26,319,2010,0,20,160,R,2010,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,320,1,,,0,0,""
FRAME,0,2,26,320,4005,2,20,10,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,321,1,,,0,0,""
FRAME,0,2,26,321,6000,2,36,18,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,322,1,,,0,0,""
EQT,0,2,27,V100_1,1,JBUS_DEC,112,0,0,0,0,10,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,27,322,bit,0,4,27,RW,1,Bit     I/O    ,1,0,0,1,0,0,0#0#0#0#0,0,323,1,,,0,0,""
FRAME,0,2,27,323,ANG,2,6,3,RW,1,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,324,1,,,0,0,""
FRAME,0,2,27,324,int,2,12,6,R,129,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,325,1,,,0,0,""
EQT,0,2,28,V100_2,1,JBUS_DEC,123,0,0,0,0,10,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,28,325,bit,0,4,27,RW,1,Bit     I/O    ,1,0,0,1,0,0,0#0#0#0#0,0,326,1,,,0,0,""
FRAME,0,2,28,326,ANG,2,6,3,RW,1,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,327,1,,,0,0,""
FRAME,0,2,28,327,int,2,12,6,R,129,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,328,1,,,0,0,""
EQT,0,2,29,SDV1,1,JBUS_DEC,96,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,29,328,bit,0,10,80,R,8,WordBit  I  LM ,4,0,0,5,0,0,0#0#0#0#0,0,329,1,,,0,0,""
FRAME,0,2,29,329,word,2,16,8,R,0,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,330,1,,,0,0,""
EQT,0,2,30,hm1,1,JBUS_DEC,117,0,0,0,0,10,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,30,330,ang,2,80,40,R,0,Word   I/O     ,3,0,0,5,0,0,0#0#0#0#0,0,331,1,,,0,0,""
FRAME,0,2,30,331,int,4,40,10,R,130,DWord  I  MLsb ,14,0,0,20,0,0,0#0#0#0#0,0,332,1,,,0,0,""
FRAME,0,2,30,332,bit,0,16,121,RW,1,Bit     I/O    ,1,0,0,1,0,0,0#0#0#0#0,0,333,1,,,0,0,""
NETWORK,0,3,NET_5,263,,0,0,NO,0,0,0,50,0,1,0,0,,,0#0#0#0#0,,,0,0,"",0,0,3,,,1
EQT,0,3,0,TP2pva1_1,1,JBUS_DEC,2,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,3,0,333,3999,4,12,3,R,3999,DWord  I  MLsb ,14,0,0,1,0,0,0#0#0#0#0,0,334,1,,,0,0,""
FRAME,0,3,0,334,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,335,1,,,0,0,""
FRAME,0,3,0,335,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,336,1,,,0,0,""
EQT,0,3,1,TP2pva1_2,1,JBUS_DEC,3,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,3,1,336,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,337,1,,,0,0,""
FRAME,0,3,1,337,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,338,1,,,0,0,""
FRAME,0,3,1,338,4111,0,2,16,R,0,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,339,1,,,0,0,""
EQT,0,3,2,TP2pva1_3,1,JBUS_DEC,4,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,3,2,339,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,340,1,,,0,0,""
FRAME,0,3,2,340,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,341,1,,,0,0,""
FRAME,0,3,2,341,4111,0,2,16,R,0,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,342,1,,,0,0,""
EQT,0,3,3,TP2pva1_4,1,JBUS_DEC,5,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,3,3,342,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,343,1,,,0,0,""
FRAME,0,3,3,343,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,344,1,,,0,0,""
FRAME,0,3,3,344,4111,0,2,16,R,0,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,345,1,,,0,0,""
EQT,0,3,4,TP2pva1_5,1,JBUS_DEC,6,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,3,4,345,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,346,1,,,0,0,""
FRAME,0,3,4,346,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,347,1,,,0,0,""
FRAME,0,3,4,347,4111,0,2,16,R,0,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,348,1,,,0,0,""
EQT,0,3,5,TP2pva1_6,1,JBUS_DEC,7,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,3,5,348,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,349,1,,,0,0,""
FRAME,0,3,5,349,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,350,1,,,0,0,""
FRAME,0,3,5,350,4111,0,2,16,R,0,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,351,1,,,0,0,""
EQT,0,3,6,TP2pva1_7,1,JBUS_DEC,8,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,3,6,351,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,352,1,,,0,0,""
FRAME,0,3,6,352,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,353,1,,,0,0,""
FRAME,0,3,6,353,4111,0,2,16,R,0,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,354,1,,,0,0,""
EQT,0,3,7,TP2pva1_8,1,JBUS_DEC,9,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,3,7,354,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,355,1,,,0,0,""
FRAME,0,3,7,355,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,356,1,,,0,0,""
FRAME,0,3,7,356,4111,0,2,16,R,0,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,357,1,,,0,0,""
EQT,0,3,8,TP2pva1_9,1,JBUS_DEC,10,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,3,8,357,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,358,1,,,0,0,""
FRAME,0,3,8,358,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,359,1,,,0,0,""
FRAME,0,3,8,359,4111,0,2,16,R,0,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,360,1,,,0,0,""
EQT,0,3,9,TP2pva1_10,1,JBUS_DEC,11,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,3,9,360,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,361,1,,,0,0,""
FRAME,0,3,9,361,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,362,1,,,0,0,""
FRAME,0,3,9,362,4111,0,2,16,R,0,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,363,1,,,0,0,""
EQT,0,3,10,TP2pva1_11,1,JBUS_DEC,12,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,3,10,363,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,364,1,,,0,0,""
FRAME,0,3,10,364,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,365,1,,,0,0,""
FRAME,0,3,10,365,4111,0,2,16,R,0,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,366,1,,,0,0,""
EQT,0,3,11,TP2pva1_12,1,JBUS_DEC,13,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,3,11,366,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,367,1,,,0,0,""
FRAME,0,3,11,367,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,368,1,,,0,0,""
FRAME,0,3,11,368,4111,0,2,16,R,0,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,369,1,,,0,0,""
EQT,0,3,12,TP2pva1_13,1,JBUS_DEC,14,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,3,12,369,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,370,1,,,0,0,""
FRAME,0,3,12,370,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,371,1,,,0,0,""
FRAME,0,3,12,371,4111,0,2,16,R,0,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,372,1,,,0,0,""
EQT,0,3,13,TP2pva1_14,1,JBUS_DEC,15,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,3,13,372,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,373,1,,,0,0,""
FRAME,0,3,13,373,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,374,1,,,0,0,""
FRAME,0,3,13,374,4111,0,2,16,R,0,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,375,1,,,0,0,""
EQT,0,3,14,TP2pva1_15,1,JBUS_DEC,16,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,3,14,375,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,376,1,,,0,0,""
FRAME,0,3,14,376,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,377,1,,,0,0,""
FRAME,0,3,14,377,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,378,1,,,0,0,""
EQT,0,3,15,TP2pva1_16,1,JBUS_DEC,17,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,3,15,378,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,379,1,,,0,0,""
FRAME,0,3,15,379,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,380,1,,,0,0,""
FRAME,0,3,15,380,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,381,1,,,0,0,""
EQT,0,3,16,TP2pva1_17,1,JBUS_DEC,18,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,3,16,381,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,5,0,0,0#0#0#0#0,0,382,1,,,0,0,""
FRAME,0,3,16,382,4005,2,100,50,R,4005,Word    I      ,2,0,0,2,0,0,0#0#0#0#0,0,383,1,,,0,0,""
FRAME,0,3,16,383,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,384,1,,,0,0,""
EQT,0,3,17,TP2pva1_18,1,JBUS_DEC,19,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,3,17,384,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,385,1,,,0,0,""
FRAME,0,3,17,385,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,386,1,,,0,0,""
FRAME,0,3,17,386,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,387,1,,,0,0,""
EQT,0,3,18,TP2pva1_19,1,JBUS_DEC,20,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,3,18,387,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,388,1,,,0,0,""
FRAME,0,3,18,388,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,389,1,,,0,0,""
FRAME,0,3,18,389,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,390,1,,,0,0,""
EQT,0,3,19,TP2pva1_20,1,JBUS_DEC,21,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,3,19,390,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,391,1,,,0,0,""
FRAME,0,3,19,391,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,392,1,,,0,0,""
FRAME,0,3,19,392,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,393,1,,,0,0,""
EQT,0,3,20,TP2pva1_21,1,JBUS_DEC,22,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,3,20,393,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,394,1,,,0,0,""
FRAME,0,3,20,394,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,395,1,,,0,0,""
FRAME,0,3,20,395,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,396,1,,,0,0,""
EQT,0,3,21,TP2pva2_1,1,JBUS_DEC,23,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,3,21,396,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,397,1,,,0,0,""
FRAME,0,3,21,397,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,398,1,,,0,0,""
FRAME,0,3,21,398,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,399,1,,,0,0,""
EQT,0,3,22,TP2pva2_2,1,JBUS_DEC,24,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,3,22,399,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,400,1,,,0,0,""
FRAME,0,3,22,400,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,401,1,,,0,0,""
FRAME,0,3,22,401,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,402,1,,,0,0,""
EQT,0,3,23,TP2pva2_3,1,JBUS_DEC,25,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,3,23,402,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,403,1,,,0,0,""
FRAME,0,3,23,403,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,404,1,,,0,0,""
FRAME,0,3,23,404,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,405,1,,,0,0,""
EQT,0,3,24,TP2pva2_4,1,JBUS_DEC,26,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,3,24,405,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,406,1,,,0,0,""
FRAME,0,3,24,406,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,407,1,,,0,0,""
FRAME,0,3,24,407,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,408,1,,,0,0,""
EQT,0,3,25,TP2pva2_5,1,JBUS_DEC,27,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,3,25,408,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,409,1,,,0,0,""
FRAME,0,3,25,409,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,410,1,,,0,0,""
FRAME,0,3,25,410,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,411,1,,,0,0,""
EQT,0,3,26,TP2pva2_6,1,JBUS_DEC,28,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,3,26,411,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,412,1,,,0,0,""
FRAME,0,3,26,412,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,413,1,,,0,0,""
FRAME,0,3,26,413,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,414,1,,,0,0,""
EQT,0,3,27,TP2pva2_10,1,JBUS_DEC,29,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,3,27,414,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,415,1,,,0,0,""
FRAME,0,3,27,415,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,416,1,,,0,0,""
FRAME,0,3,27,416,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,417,1,,,0,0,""
EQT,0,3,28,TP2pva2_11,1,JBUS_DEC,30,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,3,28,417,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,418,1,,,0,0,""
FRAME,0,3,28,418,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,419,1,,,0,0,""
FRAME,0,3,28,419,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,420,1,,,0,0,""
EQT,0,3,29,TP2pva2_9,1,JBUS_DEC,31,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,3,29,420,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,421,1,,,0,0,""
FRAME,0,3,29,421,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,422,1,,,0,0,""
FRAME,0,3,29,422,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,423,1,,,0,0,""
EQT,0,3,30,SDE2,1,JBUS_DEC,1,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#5#0,0,,,0,0,"",0
FRAME,0,3,30,423,bit,0,2,16,R,0,WordBit  I  LM ,4,0,0,5,0,0,0#0#0#0#0,0,424,1,,,0,0,""
NETWORK,0,4,NET_6,263,,0,0,NO,0,0,0,10,0,1,0,0,,,0#0#0#0#0,,,0,0,"",0,0,3,,,1
EQT,0,4,0,TP2pva2_7,1,JBUS_DEC,41,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
